reading params
reading params
reading params
reading params
reading params
Params loaded...
1: [-22.596666, -22.534785]
[-3.890985, -3.850322]
[0.409687, 0.434617]
[13.877632, 13.901536]
[-3.735882, -3.698695]
[5.304176, 5.339653]
[-1.264158, -1.233339]
[-6.734335, -6.711924]
[7.920939, 7.945128]
[0.362465, 0.391983]
[-8.105185, -8.078133]
[-10.147557, -10.107784]
[6.773727, 6.802119]
[2.096547, 2.126037]
[2.329911, 2.360638]
[10.131180, 10.150233]
[0.960687, 0.991266]
[-5.156672, -5.123722]
[8.190820, 8.215871]
[2.222969, 2.247711]
[-3.687977, -3.663509]
[7.656426, 7.678617]
[-11.124871, -11.092959]
[-14.635600, -14.596458]
[0.263434, 0.304238]
[-13.790220, -13.768844]
[0.852324, 0.874943]
[-11.659557, -11.617493]
[-0.190548, -0.159532]
[7.109117, 7.142134]
[-2.590176, -2.567963]
[3.974652, 3.999329]
[-1.879086, -1.856928]
[-20.781588, -20.742127]
[3.084420, 3.114024]
[-11.438114, -11.409794]
[-9.554587, -9.525570]
[-1.793284, -1.765499]
[-9.415524, -9.388579]
[10.131860, 10.157372]
[-0.777895, -0.753153]
[-3.354446, -3.317695]
[-12.275287, -12.245976]
[-10.742217, -10.719224]
[-4.418209, -4.392922]
[-1.715742, -1.682848]
[4.526922, 4.545757]
[-16.206312, -16.170520]
[-2.828321, -2.802442]
[10.398614, 10.427666]
[-14.089872, -14.059842]
[-5.008664, -4.972225]
[4.585246, 4.615753]
[-6.658914, -6.632444]
[-0.590896, -0.572838]
[5.852313, 5.875316]
[-9.582752, -9.547961]
[4.146114, 4.165812]
[10.385445, 10.416119]
[2.195839, 2.228947]
[-1.863231, -1.841357]
[-21.364127, -21.326433]
[-10.422213, -10.399105]
[4.726329, 4.748022]
[-24.563726, -24.525883]
[-14.227968, -14.191294]
[1.009992, 1.040601]
[-10.347582, -10.313819]
[5.481365, 5.515136]
[-9.227892, -9.196288]
[-4.619910, -4.583528]
[2.226214, 2.243831]
[-7.302588, -7.276721]
[5.595981, 5.617158]
[-16.039555, -16.003832]
[-12.015337, -11.977076]
[15.413850, 15.443046]
[0.282551, 0.308155]
[-11.029473, -10.996148]
[-5.976181, -5.948701]
[16.328241, 16.357258]
[-5.686317, -5.653739]
[-5.830567, -5.808903]
[-6.466984, -6.432843]
[-6.803420, -6.779835]
[-21.065476, -21.023674]
[-4.907552, -4.881708]
[11.745563, 11.767368]
[7.751209, 7.771656]
[-4.244329, -4.220430]
[-3.642517, -3.605881]
[-2.307315, -2.277466]
[6.673796, 6.697047]
[-18.540105, -18.508814]
[-1.938142, -1.909103]
[0.732328, 0.766481]
[-16.982510, -16.946037]
[0.017946, 0.049718]
[10.332174, 10.360494]
[-11.673889, -11.644396]
[-5.171119, -5.149415]
[-4.473038, -4.444938]
[-7.290729, -7.269893]
[-16.671110, -16.630000]
[-2.113199, -2.079715]
[-17.819660, -17.790603]
[0.283006, 0.311404]
[-1.118245, -1.091996]
[-6.004574, -5.989396]
[0.502768, 0.527708]
[8.261364, 8.288381]
[-0.675196, -0.648409]
[8.502737, 8.529671]
[-25.284935, -25.245118]
[-8.033514, -8.013629]
[9.786477, 9.809340]
[3.465365, 3.493749]
[-4.929091, -4.895545]
[-5.864816, -5.834989]
[-1.281480, -1.259201]
[-16.901979, -16.874507]
[3.205984, 3.238602]
[7.092939, 7.126574]


[1.351418, 1.364775]
[-4.436196, -4.402756]
[-2.058647, -2.035767]
[-5.796055, -5.762522]
[1.207708, 1.227782]
[-15.294516, -15.267769]
[-0.515801, -0.496483]
[-2.622882, -2.588907]
[1.983002, 2.002009]
[-3.858849, -3.836624]
[1.532080, 1.553367]
[-5.078650, -5.058404]
[8.494492, 8.516622]
[-2.210778, -2.189457]
[-3.910507, -3.891874]
[-20.109417, -20.074743]
[6.140128, 6.163790]
[0.712823, 0.731137]
[-11.719094, -11.691495]
[-5.348180, -5.315395]
[-1.332864, -1.310798]
[1.111741, 1.133456]
[-5.227321, -5.212596]
[-5.533547, -5.510661]
[-11.603267, -11.574953]
[-1.174797, -1.157903]
[0.979020, 1.003546]
[3.869943, 3.882470]
[4.941031, 4.969489]
[4.376099, 4.391519]
[-11.889485, -11.870246]
[-10.339116, -10.321096]
[-1.503900, -1.488387]
[7.491851, 7.515745]
[-4.853607, -4.827709]
[-8.405780, -8.387595]
[1.680237, 1.714016]
[7.017089, 7.039102]
[-3.305739, -3.288759]
[-14.033582, -14.005291]
[-8.469489, -8.438950]
[-3.027116, -3.009578]
[-11.068660, -11.035832]
[-3.133185, -3.112526]
[-10.110883, -10.092251]
[-9.746059, -9.717555]
[-10.521998, -10.491849]
[5.896638, 5.915357]
[5.899413, 5.920972]
[-6.700594, -6.680575]
[-3.781044, -3.761216]
[-4.893193, -4.867588]
[-0.213618, -0.193285]
[5.089350, 5.110152]
[-2.737675, -2.723407]
[5.742303, 5.759085]
[-15.639320, -15.600001]
[-7.739987, -7.716948]
[-2.386763, -2.361019]
[4.575105, 4.591527]
[4.422148, 4.439601]
[-0.046320, -0.025676]
[-2.704319, -2.678081]
[-2.720382, -2.692495]
[0.191062, 0.215418]
[-7.572676, -7.550814]
[-17.699942, -17.666243]
[1.177563, 1.201742]
[-8.800168, -8.769217]
[7.186159, 7.202451]
[-8.664607, -8.649255]
[-7.276857, -7.256759]
[-2.060892, -2.039640]
[1.627999, 1.648380]
[-5.168798, -5.144074]
[-10.123078, -10.091604]
[-3.609293, -3.588367]
[-12.212927, -12.171220]
[3.014205, 3.031326]
[5.680874, 5.694592]
[-5.327180, -5.311380]
[-9.772461, -9.750245]
[0.676063, 0.689954]
[-13.428727, -13.402228]
[12.459201, 12.482376]
[-8.011556, -7.979920]
[-0.061091, -0.042347]
[-3.692366, -3.672524]
[-8.323131, -8.303518]
[-4.051958, -4.026228]
[-8.875454, -8.860152]
[0.482353, 0.501458]
[1.084514, 1.103974]
[-4.901991, -4.888839]
[-7.951558, -7.930346]
[15.849416, 15.890505]
[8.420782, 8.450290]
[-15.781859, -15.743625]
[-1.598215, -1.574369]
[-5.977199, -5.959323]
[-0.652698, -0.633283]
[-3.234122, -3.215004]
[-13.374858, -13.347710]
[3.017605, 3.035119]
[-7.756273, -7.739762]
[-11.977738, -11.941129]
[-15.429471, -15.404327]
[-7.709081, -7.690554]
[1.183652, 1.206747]
[-4.899120, -4.878222]
[0.670793, 0.692182]
[2.007457, 2.028906]
[-13.944194, -13.920500]
[2.772299, 2.793150]
[4.701417, 4.715785]
[-10.110262, -10.085676]
[-3.519710, -3.500794]
[-3.924239, -3.893716]
[-14.651890, -14.611440]
[2.108671, 2.133286]
[-12.799782, -12.779552]
[-5.915791, -5.888210]
[-5.453463, -5.442429]
[-16.538029, -16.503421]
[-4.213763, -4.196502]
[-10.017154, -9.996784]
[0.598307, 0.625470]
[-6.291084, -6.272035]


[-2.967465, -2.952838]
[2.289867, 2.306353]
[-5.255483, -5.238334]
[-11.315183, -11.286866]
[-6.807699, -6.789480]
[1.487774, 1.501188]
[-0.993147, -0.979073]
[-1.785464, -1.766152]
[7.390150, 7.411530]
[-4.157611, -4.135071]
[2.196264, 2.208770]
[11.779806, 11.807678]
[-6.079828, -6.060638]
[-2.287593, -2.268124]
[-6.271442, -6.255187]
[5.639810, 5.661972]
[-4.467296, -4.453852]
[10.546221, 10.576772]
[-1.677463, -1.660678]
[-2.675887, -2.659028]
[-5.049605, -5.034821]
[-4.318274, -4.298179]
[-4.514264, -4.499792]
[3.167530, 3.189850]
[-0.494348, -0.480670]
[-5.191143, -5.173619]
[-3.375628, -3.362899]
[-8.622633, -8.597076]
[2.940700, 2.953104]
[-7.273552, -7.253502]
[1.993148, 2.007790]
[-7.575985, -7.546096]
[-3.458825, -3.436009]
[-0.662832, -0.644994]
[6.160611, 6.182962]
[3.696194, 3.716406]
[-0.522835, -0.492394]
[-1.517567, -1.496075]
[-10.794887, -10.773247]
[-5.805606, -5.787281]
[-4.063588, -4.038808]
[1.518968, 1.534162]
[3.966865, 3.986375]
[2.763988, 2.775813]
[-5.574766, -5.549391]
[-1.994123, -1.978242]
[-6.377468, -6.355619]
[-6.824616, -6.790905]
[-0.988742, -0.968276]
[-3.090473, -3.074962]
[-2.831167, -2.815349]
[2.739794, 2.760687]
[-4.156205, -4.140948]
[-3.036650, -3.016500]
[-3.869244, -3.849984]
[-4.968093, -4.952590]
[1.494828, 1.516923]
[-9.335808, -9.303722]
[1.191872, 1.207091]
[1.200284, 1.212213]
[-3.002211, -2.992192]
[-3.519038, -3.504806]
[-7.336783, -7.305299]
[-1.388198, -1.369823]
[2.039386, 2.054120]
[-9.653356, -9.630589]
[-5.021019, -4.997082]
[8.476267, 8.499405]
[-10.495277, -10.475200]
[-0.982586, -0.964572]
[2.035443, 2.048440]
[-6.925097, -6.896221]
[-2.145791, -2.126369]
[-3.947517, -3.927323]
[0.921940, 0.937766]
[-1.247454, -1.233917]
[-1.818272, -1.808130]
[-3.038364, -3.018010]
[-1.850246, -1.829550]
[-3.452932, -3.435170]
[-4.642980, -4.625510]
[-10.593658, -10.564221]
[2.570719, 2.591283]
[-6.553886, -6.528873]
[-2.079717, -2.066123]
[-4.802679, -4.785242]
[0.378815, 0.400350]
[1.495556, 1.509199]
[-0.615713, -0.600202]
[4.350238, 4.371842]
[2.332979, 2.347771]
[-3.547984, -3.529616]
[-8.724501, -8.704710]
[2.298277, 2.316808]
[-4.441484, -4.429119]
[-3.579424, -3.561428]
[-2.571331, -2.558243]
[1.994522, 2.005643]
[3.433947, 3.450741]
[1.110036, 1.123793]
[-6.072232, -6.048126]
[-0.884850, -0.871796]
[-9.738265, -9.712690]
[-0.695517, -0.682249]
[-1.707487, -1.691689]
[-1.218865, -1.199280]
[-6.769655, -6.747442]
[-6.628627, -6.612139]
[-3.702607, -3.679358]
[3.882442, 3.902163]
[-4.465616, -4.438103]
[-8.278967, -8.253669]
[4.927170, 4.945954]
[-2.215256, -2.200109]
[-4.293880, -4.275986]
[-4.391298, -4.376940]
[-1.139228, -1.116087]
[-2.092422, -2.074841]
[-6.504363, -6.479889]
[-2.272978, -2.259766]
[-8.306353, -8.280800]
[-4.692311, -4.673059]
[-5.789879, -5.763897]
[-4.491917, -4.468515]


[-4.290620, -4.272925]
[8.263070, 8.293559]
[-1.272728, -1.250151]
[-1.408845, -1.389365]
[-2.128957, -2.105233]
[-0.267479, -0.245947]
[-1.975446, -1.952889]
[-1.223247, -1.196518]
[-0.173250, -0.157495]
[8.340108, 8.367918]



-- OUTPUT --
[0, 0]
[8.26307, 8.29356]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[8.34011, 8.36792]
YES
Finish time: Sun Aug 23 01:39:08 2026
29: [7.910326, 7.972259]
[-18.878208, -18.822092]
[11.344477, 11.402240]
[21.440690, 21.498583]
[-24.374514, -24.314906]
[9.090632, 9.151026]
[20.874463, 20.937227]
[-21.100153, -21.045828]
[-11.336086, -11.284228]
[11.770971, 11.831904]
[6.976525, 7.033609]
[-0.912544, -0.856355]
[-19.861592, -19.801216]
[10.582516, 10.645081]
[-2.336731, -2.275360]
[-15.854096, -15.795551]
[22.177402, 22.233088]
[-1.058669, -0.994854]
[4.838879, 4.893960]
[-8.893156, -8.836856]


[4.347769, 4.371054]
[-4.126173, -4.096895]
[10.800490, 10.835319]
[-8.550159, -8.520355]
[-1.657004, -1.624157]
[4.605429, 4.637245]
[4.437320, 4.475225]
[-10.387661, -10.356625]
[3.885351, 3.910278]
[-10.627491, -10.599368]
[3.772339, 3.804603]
[5.962822, 5.988471]
[4.576441, 4.598136]
[1.583640, 1.610478]
[-6.214207, -6.184560]
[-1.153398, -1.123952]
[-3.795216, -3.761223]
[-3.571152, -3.537872]
[-0.048553, -0.028711]
[-3.031914, -2.999058]
[0.792688, 0.817193]
[-0.175549, -0.153566]
[-1.587568, -1.546476]
[-0.245040, -0.212911]
[12.136306, 12.164511]
[-5.419735, -5.394756]
[1.342646, 1.357100]
[-13.398456, -13.369103]
[-14.364545, -14.333852]
[-0.179982, -0.153557]
[-9.736576, -9.717489]
[-3.432045, -3.403875]
[-2.335450, -2.310837]
[1.850994, 1.878486]
[8.816964, 8.844607]
[-3.434819, -3.409273]
[-2.599681, -2.578145]
[-4.618861, -4.592550]
[-5.385393, -5.343365]
[0.751144, 0.778430]
[-16.384207, -16.355205]
[0.665169, 0.692784]
[-9.512033, -9.480730]
[-6.160425, -6.131997]
[1.135280, 1.162607]
[-0.319495, -0.296657]
[7.934990, 7.962729]
[-9.652585, -9.619676]
[-4.735913, -4.714806]
[0.959406, 0.985145]
[1.154635, 1.181917]
[0.377093, 0.397692]
[-12.875316, -12.840787]
[3.434321, 3.456975]
[3.070523, 3.098979]
[1.950530, 1.972937]
[1.218054, 1.249100]
[-2.565333, -2.535890]
[0.454375, 0.483822]
[2.679847, 2.700835]
[3.762600, 3.791032]
[-10.150209, -10.119879]
[5.079851, 5.104644]
[7.416521, 7.446300]
[-2.024169, -2.000629]
[-7.941899, -7.915448]
[2.906415, 2.930533]
[0.875353, 0.899869]
[5.576867, 5.601132]
[-12.354651, -12.325506]
[-6.117023, -6.087026]
[-3.834089, -3.812658]
[2.848079, 2.870385]
[0.552710, 0.573621]
[0.273416, 0.300914]
[-11.118350, -11.084286]
[1.738550, 1.763301]
[-8.635676, -8.604276]
[4.269147, 4.294203]
[1.478413, 1.510902]
[-11.973923, -11.942484]
[-0.856424, -0.825231]
[0.321765, 0.347163]
[-8.031012, -7.997591]
[-4.401394, -4.379281]
[5.399034, 5.418159]
[-2.204736, -2.170600]
[4.932520, 4.956134]
[-18.916397, -18.876302]
[-0.372935, -0.351640]
[-4.785401, -4.757903]
[-9.346124, -9.307624]
[-6.424989, -6.395424]
[-4.101195, -4.081353]
[-17.203197, -17.174704]
[-7.575175, -7.545047]
[-4.515085, -4.480210]
[-4.795076, -4.769514]
[0.446948, 0.478963]
[-11.914838, -11.888424]
[0.161735, 0.182153]
[-7.917056, -7.882284]
[-3.557142, -3.536363]
[5.827765, 5.855173]
[-11.013703, -10.988629]
[-1.285725, -1.261095]
[2.394951, 2.426001]
[6.281670, 6.308844]
[0.419282, 0.447427]
[-2.215977, -2.188881]
[-2.132133, -2.102586]
[-5.442299, -5.417533]
[2.985072, 3.008436]
[1.123711, 1.138577]
[4.381431, 4.407682]
[2.808748, 2.828913]
[-2.683392, -2.664929]
[2.159597, 2.186114]
[-9.540532, -9.493581]
[-2.031492, -2.003780]
[6.516119, 6.539820]
[0.844925, 0.867490]
[-2.308758, -2.275268]
[0.616504, 0.643367]
[-0.378049, -0.354974]
[-2.104896, -2.080108]
[8.853672, 8.882420]
[2.343169, 2.377098]


[1.901547, 1.922154]
[-0.535092, -0.509416]
[-10.754273, -10.719391]
[-5.098830, -5.066386]
[-6.489775, -6.465965]
[-7.811748, -7.789957]
[-1.616344, -1.599651]
[2.114068, 2.134750]
[-2.596592, -2.563931]
[-1.796024, -1.783371]
[1.548168, 1.563461]
[-3.156785, -3.135044]
[-0.951263, -0.908655]
[-4.707948, -4.673665]
[0.133373, 0.148533]
[-6.116789, -6.082089]
[0.060485, 0.078963]
[2.022495, 2.043678]
[-1.794664, -1.771880]
[-1.407848, -1.361706]
[-1.647447, -1.621066]
[-4.741587, -4.716895]
[-7.415292, -7.393469]
[-2.245095, -2.228347]
[-9.406336, -9.371147]
[-2.082687, -2.050002]
[-2.288363, -2.262831]
[3.258572, 3.280875]
[6.651680, 6.683916]
[-1.243927, -1.218288]
[-5.242649, -5.220023]
[-4.551993, -4.537490]
[-3.071895, -3.046773]
[6.932859, 6.960817]
[-3.571772, -3.550213]
[-2.605268, -2.584572]
[-4.067185, -4.038772]
[1.250503, 1.277773]
[2.297640, 2.316378]
[-10.918801, -10.900130]
[-2.903603, -2.883171]
[-8.922413, -8.897884]
[-9.868373, -9.837807]
[1.433073, 1.457404]
[-8.285136, -8.265032]
[-1.581153, -1.557186]
[-3.349913, -3.310750]
[0.215115, 0.235486]
[3.848361, 3.867820]
[-5.498945, -5.472658]
[-1.746698, -1.726499]
[-4.111905, -4.096168]
[-4.074852, -4.061494]
[3.720748, 3.744269]
[-0.614842, -0.588714]
[5.227576, 5.241508]
[-2.246031, -2.217169]
[-3.262030, -3.241060]
[2.554011, 2.584624]
[3.423417, 3.443250]
[0.093598, 0.113867]
[-3.278633, -3.257482]
[-0.337688, -0.318761]
[-2.553658, -2.526854]
[-4.465137, -4.438045]
[-0.899872, -0.879443]
[-10.052992, -10.018745]
[2.881595, 2.900690]
[0.168564, 0.205067]
[3.619233, 3.636187]
[-4.478322, -4.466486]
[0.635853, 0.662246]
[-5.840618, -5.811000]
[0.808087, 0.830239]
[-5.746931, -5.722274]
[-9.404384, -9.379141]
[-7.214704, -7.185281]
[-9.475583, -9.444683]
[2.128201, 2.147748]
[6.921034, 6.943107]
[-4.471238, -4.457964]
[-3.689423, -3.669425]
[1.552690, 1.574097]
[-6.810014, -6.779289]
[7.842582, 7.863967]
[-9.652852, -9.624436]
[1.027115, 1.055215]
[-0.986638, -0.968329]
[-8.997317, -8.976539]
[-6.631557, -6.604928]
[-4.747814, -4.732029]
[0.898391, 0.907957]
[-3.260446, -3.235085]
[-5.086509, -5.073709]
[-10.565000, -10.533127]
[-0.533687, -0.481308]
[6.536087, 6.566280]
[-9.812130, -9.764774]
[2.061807, 2.090436]
[1.438312, 1.473417]
[-0.286315, -0.261912]
[-0.845789, -0.819358]
[-4.694483, -4.673359]
[-0.015154, 0.019556]
[-4.003538, -3.972176]
[-3.760080, -3.732378]
[-2.974240, -2.948982]
[-5.611155, -5.578361]
[1.144959, 1.162324]
[-4.528731, -4.494213]
[-4.160640, -4.129736]
[0.691915, 0.714262]
[-9.210756, -9.188381]
[-0.358287, -0.343590]
[-3.878345, -3.855029]
[-4.662678, -4.636859]
[-3.547160, -3.524919]
[-7.533176, -7.509716]
[-9.881303, -9.840473]
[2.372814, 2.395292]
[-5.003591, -4.982328]
[-1.060405, -1.032874]
[-4.797050, -4.785018]
[-13.418129, -13.384197]
[-0.183994, -0.161577]
[-4.465274, -4.455816]
[-5.615075, -5.595916]
[-4.304645, -4.272595]


[-5.001041, -4.981553]
[2.281967, 2.297762]
[-4.487305, -4.466941]
[-5.909155, -5.879875]
[-3.556181, -3.537449]
[-1.765431, -1.748772]
[0.284320, 0.297549]
[1.107093, 1.122197]
[4.777378, 4.798320]
[-1.787080, -1.766683]
[1.180848, 1.193384]
[4.217034, 4.234765]
[-1.535356, -1.511716]
[-0.697104, -0.674607]
[-3.993383, -3.977263]
[2.778193, 2.796667]
[-1.412409, -1.395371]
[4.641827, 4.669568]
[-0.413471, -0.391226]
[-0.192475, -0.166678]
[-2.915022, -2.902320]
[-1.357313, -1.345250]
[-3.302241, -3.288341]
[-1.314791, -1.294543]
[1.152526, 1.165264]
[-4.384779, -4.369075]
[-2.054038, -2.037479]
[-3.472197, -3.451712]
[-1.310985, -1.289766]
[-6.026339, -6.004598]
[0.574562, 0.590065]
[-2.512687, -2.490068]
[-2.174137, -2.161132]
[-2.058732, -2.030595]
[2.986335, 3.004432]
[1.759801, 1.776500]
[-3.922471, -3.903903]
[0.195870, 0.212441]
[-5.233418, -5.215098]
[-4.443805, -4.422910]
[-0.723596, -0.704065]
[2.279292, 2.298686]
[1.038643, 1.053501]
[0.232909, 0.246440]
[-4.594626, -4.574921]
[-0.462140, -0.445687]
[-4.781679, -4.760406]
[-4.333454, -4.303131]
[-3.671333, -3.646316]
[-2.463536, -2.443952]
[-2.588652, -2.571557]
[3.594091, 3.623577]
[-2.394158, -2.371975]
[0.015219, 0.036382]
[-1.964142, -1.947014]
[-2.461682, -2.446310]
[0.791066, 0.809397]
[-8.070302, -8.032987]
[2.534000, 2.558484]
[1.099928, 1.110205]
[-2.574257, -2.562361]
[-3.884487, -3.866975]
[-4.796980, -4.764743]
[0.208364, 0.214709]
[0.302538, 0.318118]
[-4.712155, -4.685871]
[-2.419615, -2.388907]
[6.042022, 6.070035]
[-2.161237, -2.139434]
[-1.027806, -1.008660]
[0.672032, 0.683938]
[-4.124714, -4.104138]
[-0.060941, -0.038602]
[-0.383855, -0.365202]
[-2.260850, -2.245032]
[-0.296673, -0.282108]
[-1.702180, -1.688232]
[-0.502913, -0.487939]
[-2.938841, -2.918080]
[-0.711260, -0.689996]
[-4.020609, -4.002609]
[-8.205865, -8.169931]
[2.387139, 2.412439]
[-5.051000, -5.027773]
[-0.019927, -0.000805]
[-3.325026, -3.309267]
[2.661016, 2.678462]
[-0.742202, -0.724880]
[1.418875, 1.432974]
[3.243794, 3.271266]
[2.310218, 2.323269]
[-0.321141, -0.300254]
[-4.145542, -4.127340]
[-1.616847, -1.605894]
[-2.380435, -2.368715]
[-2.179561, -2.160884]
[-3.802291, -3.782535]
[0.342843, 0.357348]
[0.362397, 0.379259]
[1.874221, 1.889612]
[-2.459388, -2.438993]
[-1.076425, -1.060367]
[-4.474661, -4.445907]
[0.234508, 0.257016]
[-0.318893, -0.304775]
[0.443006, 0.463980]
[-4.118727, -4.094968]
[-3.835647, -3.820413]
[-1.242597, -1.224711]
[1.033883, 1.052088]
[-5.339745, -5.319503]
[-1.330324, -1.304847]
[1.862370, 1.876331]
[-2.072002, -2.044770]
[-0.688458, -0.672501]
[-1.950683, -1.936937]
[1.511297, 1.527653]
[0.134522, 0.150548]
[-3.257263, -3.238947]
[0.650087, 0.669956]
[-3.707533, -3.680081]
[-2.186441, -2.169268]
[-2.625844, -2.596017]
[-5.482688, -5.457416]


[-2.292208, -2.274954]
[4.166653, 4.196664]
[-0.387133, -0.362253]
[-0.181592, -0.158145]
[-0.939021, -0.910172]
[-0.389083, -0.363678]
[-2.750165, -2.720025]
[0.381394, 0.408983]
[0.444957, 0.471935]
[4.534744, 4.565690]



-- OUTPUT --
[0, 0]
[4.16665, 4.19666]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[0.381394, 0.408983]
[0.444957, 0.471935]
[4.53474, 4.56569]
YES
Finish time: Sun Aug 23 01:39:17 2026
30: [-7.871601, -7.809682]
[2.888506, 2.944609]
[-10.605108, -10.547356]
[-3.212657, -3.154778]
[-3.038662, -2.979066]
[-0.290617, -0.230237]
[23.098057, 23.160811]
[9.555065, 9.609376]
[-1.512664, -1.460821]
[-7.041906, -6.980986]
[5.998587, 6.055656]
[11.354853, 11.411030]
[13.839502, 13.899865]
[-13.348616, -13.286063]
[-43.373971, -43.312613]
[32.047904, 32.106435]
[-6.556737, -6.501065]
[27.906280, 27.970082]
[-9.678448, -9.623380]
[1.230902, 1.287187]


[-12.783467, -12.762713]
[2.375655, 2.402177]
[0.259967, 0.283652]
[-4.039679, -4.020454]
[0.777196, 0.798193]
[-1.977975, -1.947124]
[-14.487839, -14.453738]
[-0.036600, -0.018988]
[8.363963, 8.383728]
[7.062233, 7.093813]
[-10.197701, -10.166408]
[-8.168136, -8.141865]
[-1.834455, -1.805649]
[3.690665, 3.703259]
[-9.613197, -9.587833]
[-3.867846, -3.848495]
[-7.934775, -7.895700]
[12.465714, 12.493675]
[4.274689, 4.299111]
[-11.822614, -11.787846]
[3.025842, 3.060481]
[-1.412517, -1.387378]
[-14.971547, -14.939096]
[3.168738, 3.195016]
[0.782789, 0.811266]
[0.835972, 0.857408]
[10.281547, 10.301609]
[0.128115, 0.154605]
[-0.576949, -0.549573]
[-9.626090, -9.589815]
[-1.382840, -1.360099]
[-6.394458, -6.374159]
[-24.219086, -24.176287]
[-15.140875, -15.111616]
[-7.150456, -7.119018]
[4.894963, 4.914203]
[1.996984, 2.021348]
[-8.418115, -8.394009]
[-28.440084, -28.397523]
[12.905691, 12.926578]
[4.855450, 4.879362]
[-13.068929, -13.045674]
[3.689878, 3.711049]
[-6.422503, -6.396385]
[8.176021, 8.204347]
[2.037462, 2.057193]
[-14.495749, -14.469386]
[1.198468, 1.222002]
[-14.957991, -14.928964]
[0.019361, 0.044901]
[-1.661089, -1.633351]
[-2.675230, -2.654572]
[-12.351540, -12.320778]
[-8.262088, -8.235117]
[6.469964, 6.492192]
[-18.089552, -18.057771]
[3.730189, 3.752112]
[1.345986, 1.369318]
[-3.592823, -3.576548]
[-0.741377, -0.726451]
[-7.961770, -7.945763]
[2.244594, 2.266246]
[-4.134507, -4.108048]
[-2.306344, -2.275703]
[8.485975, 8.503935]
[-5.578745, -5.555149]
[-16.679440, -16.641533]
[-5.367342, -5.338440]
[1.510215, 1.533983]
[-17.804358, -17.769451]
[2.617243, 2.645679]
[-10.418570, -10.394494]
[-3.017609, -2.989446]
[14.672021, 14.701280]
[-7.547488, -7.509906]
[3.163624, 3.190321]
[-3.399547, -3.377705]
[-2.305393, -2.288353]
[-1.354355, -1.327114]
[-12.650550, -12.614083]
[-9.922604, -9.892369]
[11.632477, 11.663719]
[2.995467, 3.015130]
[-8.413151, -8.382165]
[4.619324, 4.647243]
[5.062101, 5.097513]
[-0.429461, -0.394649]
[-5.793435, -5.772968]
[-0.035104, -0.011678]
[-2.304600, -2.281551]
[-17.690068, -17.647013]
[1.730681, 1.744282]
[5.927464, 5.948009]
[1.647311, 1.674836]
[5.552565, 5.569289]
[-1.669200, -1.636949]
[-10.626767, -10.594553]
[-1.999989, -1.974680]
[-4.089135, -4.058422]
[-5.342830, -5.320262]
[6.266682, 6.301324]
[-17.603660, -17.567386]
[-3.347772, -3.317875]
[-0.764234, -0.741069]
[0.570473, 0.597944]
[-0.148189, -0.126226]
[1.223033, 1.250448]
[-10.347976, -10.328575]
[-6.626954, -6.590793]
[4.302686, 4.326224]
[-4.407454, -4.376853]
[2.026561, 2.052959]
[-9.032135, -9.006927]
[-2.725385, -2.703388]
[4.623370, 4.648159]
[-1.222582, -1.198953]
[7.034198, 7.055602]
[7.365326, 7.390023]
[-8.762085, -8.723953]
[-6.693705, -6.674323]
[3.775863, 3.800855]
[8.762784, 8.790691]
[0.452227, 0.473839]
[-7.063861, -7.032994]
[4.220992, 4.238386]
[-16.401769, -16.373470]
[-2.207869, -2.188491]
[0.144023, 0.168548]


[-0.821051, -0.795299]
[-3.088272, -3.069465]
[2.617570, 2.636239]
[-12.521057, -12.493917]
[-0.229025, -0.207602]
[-10.132128, -10.097682]
[-4.138934, -4.125908]
[-8.671210, -8.652717]
[-3.601995, -3.577739]
[0.133633, 0.143370]
[-2.131468, -2.110549]
[-4.883543, -4.864220]
[4.563791, 4.584869]
[5.653285, 5.672574]
[-2.140158, -2.114938]
[-6.442769, -6.419898]
